Scanning as application default credentials
75 project(s), 20 check(s) — read-only

zombiescan — 713 findings across 75 projects

Check                      Found  Monthly
unattached-disk               36  $153.53
unused-static-ip              12   $89.06
unused-image                  64   $75.25
stopped-instance              12   $35.76
orphaned-snapshot             39   $28.66
stale-artifact-repository     13    $4.75
stale-secret                   9    $0.54
unused-dns-zone                1    $0.20
empty-vpc-network             13    $0.00
unmanaged-gcs-bucket         118    $0.00
unused-firewall-rule          43    $0.00
unused-subnet                349    $0.00
unused-uptime-check            4    $0.00

┏━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┓
┃ Project        ┃ Location                ┃ Resource               ┃  Monthly ┃
┡━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━┩
│ comglitn       │ global                  │ w5-opt                 │   $53.19 │
│ glitnir-ba1    │ europe-west1-b          │ disk-20260326-160533   │   $50.00 │
│ glitnir-ba1    │ europe-west1-c          │ disk-20260326-152217   │   $50.00 │
│ glitnir-mb1    │ us-east1-c              │ mb1                    │   $21.76 │
│ comglitn       │ us-central1-c           │ disk-opt-w1            │   $20.00 │
│ xbill-b1       │ us                      │ snapshot-b1-east       │   $16.57 │
│ comglitn       │ us-central1-c           │ w2                     │   $10.88 │
│ glitnir-sx1    │ us-east4                │ sx2                    │    $8.03 │
│ swoonbox1      │ us-east4                │ swoonbox-landing-4     │    $8.03 │
│ comglitn       │ us-central1             │ w1                     │    $7.30 │
│ glitnir-so1    │ us-central1             │ so99                   │    $7.30 │
│ glitnir-sp1    │ us-central1             │ sp99                   │    $7.30 │
│ glitnir-sx1    │ global                  │ sx1                    │   ~$7.30 │
│ glitnir-sx1    │ global                  │ sx1                    │   ~$7.30 │
│ swoonbox1      │ global                  │ google-managed-servic… │   ~$7.30 │
│ swoonbox1      │ global                  │ google-managed-servic… │   ~$7.30 │
│ swoonbox1      │ us-central1             │ swoonbox               │    $7.30 │
│ swoonbox1      │ us-central1             │ swoonbox-landing-2     │    $7.30 │
│ swoonbox1      │ us-central1             │ swoonbox-staging       │    $7.30 │
│ comglitn       │ us-west2-b              │ rocky9                 │    $6.53 │
│ glitnir-gp1    │ us-central1-b           │ glitnir-gp1            │    $4.42 │
│ swoonbox1      │ us-east4-a              │ swoonbox-production    │    $3.74 │
│ glitnir-fc1    │ us-east4-a              │ fc99                   │    $3.52 │
│ comglitn       │ global                  │ w3-opt                 │    $3.27 │
│ glitnir-bs1    │ us-east5-b              │ bs99                   │    $3.20 │
│ comglitn       │ us-central1-c           │ w1                     │    $2.72 │
│ glitnir-so1    │ us-east1-d              │ so2                    │    $2.72 │
│ comglitn       │ us                      │ gcr.io                 │   ~$2.43 │
│ comglitn       │ global                  │ windows                │    $1.92 │
│ glitnirweb     │ us-east4-a              │ website-new            │    $1.87 │
│ comglitn       │ us-central1             │ cloud-run-source-depl… │   ~$1.70 │
│ swoonbox1      │ us-central1-f           │ swoonbox-landing       │    $1.70 │
│ swoonbox1      │ us-central1-f           │ swoonbox-staging       │    $1.70 │
│ swoonbox1      │ us-central1-f           │ swoonbox1              │    $1.70 │
│ glitnir-mb1    │ global                  │ glitnir-mb1            │    $1.53 │
│ glitnir-ba1    │ global                  │ glitnir-ba6-opt        │   ~$1.44 │
│ glitnir-sb1    │ us-central1             │ snapshot-logs          │    $1.08 │
│ comglitn       │ global                  │ w2                     │    $0.87 │
│ comglitn       │ global                  │ w5                     │    $0.81 │
│ glitnir-ds1    │ us                      │ snapshot-na1           │    $0.80 │
│ comglitn       │ global                  │ rocky9                 │    $0.75 │
│ glitnir-ds1    │ us                      │ snapshot-ds1           │    $0.69 │
│ comglitn       │ us                      │ snapshot-w2            │    $0.64 │
│ glitnir-ds1    │ global                  │ na1                    │    $0.62 │
│ comglitn       │ global                  │ prod                   │    $0.59 │
│ glitnir-fc1    │ global                  │ glitnir-fc1            │    $0.59 │
│ glitnir-js1    │ global                  │ glitnir-js1            │   ~$0.59 │
│ glitnir-tv1    │ global                  │ glitnir-tv1            │   ~$0.59 │
│ glitnir-br1    │ us                      │ snapshot-br1           │    $0.56 │
│ glitnir-br1    │ us                      │ snapshot-hpu-final     │    $0.56 │
│ glitnir-la1    │ global                  │ glitnir-la6            │   ~$0.54 │
│ glitnir-le1    │ global                  │ glitnir-le1            │    $0.53 │
│ glitnir-le1    │ us-west1                │ archive-le1            │    $0.53 │
│ glitnir-ds1    │ global                  │ ds1                    │    $0.53 │
│ glitnir-ds1    │ us                      │ snapshot-ds2016        │    $0.51 │
│ comglitn       │ us-west2                │ prod                   │    $0.51 │
│ comglitn       │ us                      │ snapshot-w2-std        │    $0.49 │
│ glitnir-mm1    │ global                  │ glitnir-mm1            │    $0.48 │
│ glitnir-br1    │ global                  │ glitnir-br1            │    $0.47 │
│ comglitn       │ global                  │ w1-opt                 │    $0.46 │
│ glitnir-la1    │ us                      │ snapshot-lx1           │    $0.44 │
│ glitnir-mm1    │ us-east4                │ glitnir-mm1-final      │    $0.43 │
│ glitnir-tv1    │ us                      │ snapshot-tv2           │    $0.43 │
│ glitnir-sx1    │ us                      │ snapshot-sx1-elevate-… │    $0.41 │
│ glitnir-gd1    │ us-east1-c              │ gd99                   │    $0.40 │
│ glitnir-so1    │ us-east1-d              │ so99                   │    $0.40 │
│ swoonbox1      │ us-central1-c           │ swoonbox-api-producti… │    $0.40 │
│ swoonbox1      │ us-east1-b              │ url-shortener-vm       │    $0.40 │
│ xbill-b1       │ us                      │ snapshot-b1            │    $0.39 │
│ glitnir-lf1    │ global                  │ glitnir-lf99           │    $0.38 │
│ glitnir-fc1    │ global                  │ glitnir-fc99           │   ~$0.38 │
│ glitnir-br1    │ us                      │ snapshot-brockton-fin… │    $0.36 │
│ glitnir-ns1    │ global                  │ glitnir-nm1            │    $0.35 │
│ glitnir-la1    │ global                  │ glitnir-la1            │   ~$0.33 │
│ glitnir-bs1    │ global                  │ bs99                   │   ~$0.32 │
│ glitnir-sx1    │ global                  │ image-pj1              │   ~$0.32 │
│ glitnir-sp1    │ us                      │ snapshot-sp2           │    $0.31 │
│ glitnir-du1    │ global                  │ image-ds1              │   ~$0.31 │
│ comglitn       │ us                      │ sftp                   │    $0.29 │
│ glitnir-ww1    │ us                      │ snapshot-ww2016        │    $0.26 │
│ glitnir-du1    │ us                      │ snapshot-du1           │    $0.26 │
│ glitnir-ds1    │ global                  │ na1-sso                │    $0.26 │
│ glitnir-ds1    │ global                  │ ds1-sso                │    $0.26 │
│ glitnir-gd1    │ global                  │ image-gd2              │   ~$0.26 │
│ comglitn       │ global                  │ w1                     │    $0.21 │
│ swoonbox1      │ global                  │ swoonbox               │    $0.20 │
│ swoonbox1      │ us                      │ snapshot-staging       │    $0.19 │
│ glitnirweb     │ global                  │ website                │   ~$0.19 │
│ glitnir-ma1    │ global                  │ glitnir-ma1            │   ~$0.19 │
│ glitnir-lh1    │ global                  │ glitnir-lh1            │   ~$0.19 │
│ swoonbox1      │ us                      │ snapshot-landing       │    $0.18 │
│ swoonbox1      │ us                      │ snapshot-production-t… │    $0.17 │
│ comglitn       │ global                  │ stream                 │    $0.17 │
│ glitnir-ba1    │ global                  │ glitnir-ba6            │   ~$0.16 │
│ glitnir-du1    │ us                      │ snapshot-du4           │    $0.15 │
│ glitnir-du1    │ us                      │ snapshot-du5           │    $0.15 │
│ glitnir-du1    │ us                      │ snapshot-du3           │    $0.15 │
